OA11CD,Supergroup_Code
E00125175,5
E00125176,5
E00125177,8
E00125178,8
E00125179,7
E00125180,8
E00125181,7
E00125182,8
E00125183,6
E00125184,8
E00125185,8
E00125186,8
E00125187,6
E00125188,7
E00125189,8
E00125190,8
E00125191,8
E00125192,8
E00125193,7
E00125194,8
E00125195,7
E00125196,5
E00125197,5
E00125198,8
E00125199,8
E00125200,7
E00125201,5
E00125202,7
E00125203,7
E00125204,7
E00125205,7
E00125206,7
E00125207,4
E00125208,2
E00125209,2
E00125210,7
E00125211,4
E00125212,8
E00125213,5
E00125214,5
E00125215,5
E00125216,5
E00125217,8
E00125218,5
E00125219,5
E00125220,5
E00125221,8
E00125222,7
E00125223,8
E00125224,5
E00125225,5
E00125226,7
E00125227,7
E00125228,7
E00125229,5
E00125230,5
E00125231,6
E00125232,8
E00125233,7
E00125234,5
E00125235,7
E00125236,5
E00125237,8
E00125238,8
E00125239,6
E00125240,6
E00125241,8
E00125242,6
E00125243,8
E00125244,6
E00125245,5
E00125246,6
E00125247,6
E00125248,5
E00125249,6
E00125250,6
E00125251,4
E00125252,8
E00125253,7
E00125254,7
E00125255,5
E00125256,5
E00125257,4
E00125258,8
E00125259,5
E00125260,7
E00125261,5
E00125262,8
E00125263,7
E00125264,2
E00125265,7
E00125266,7
E00125267,7
E00125268,7
E00125269,2
E00125270,6
E00125271,6
E00125272,5
E00125273,6
E00125274,5
E00125275,6
E00125276,5
E00125277,5
E00125278,5
E00125279,6
E00125280,6
E00125281,5
E00125282,8
E00125283,5
E00125284,6
E00125285,5
E00125286,8
E00125287,8
E00125288,7
E00125289,7
E00125290,8
E00125291,7
E00125292,7
E00125293,7
E00125294,8
E00125295,7
E00125296,8
E00125297,8
E00125298,8
E00125299,8
E00125300,8
E00125301,7
E00125302,6
E00125303,5
E00125304,6
E00125305,8
E00125306,8
E00125307,8
E00125308,8
E00125309,6
E00125310,5
E00125311,7
E00125312,8
E00125313,8
E00125314,8
E00125315,5
E00125316,6
E00125317,8
E00125318,5
E00125319,6
E00125320,7
E00125321,6
E00125322,1
E00125323,6
E00125324,5
E00125325,6
E00125326,6
E00125327,8
E00125328,5
E00125329,6
E00125330,5
E00125331,1
E00125332,5
E00125333,6
E00125334,7
E00125335,6
E00125336,5
E00125337,6
E00125338,6
E00125339,5
E00125340,6
E00125341,6
E00125342,6
E00125343,5
E00125344,8
E00125345,6
E00125346,6
E00125347,5
E00125349,6
E00125350,5
E00125351,8
E00125352,8
E00125353,8
E00125354,5
E00125355,7
E00125356,7
E00125357,5
E00125358,8
E00125359,8
E00125360,7
E00125361,5
E00125362,8
E00125363,8
E00125364,5
E00125365,8
E00125366,8
E00125367,7
E00125368,5
E00125369,5
E00125370,5
E00125371,5
E00125372,8
E00125373,6
E00125374,5
E00125375,5
E00125376,5
E00125377,5
E00125378,7
E00125379,8
E00125381,1
E00125383,1
E00125384,5
E00125385,1
E00125386,8
E00125387,1
E00125388,1
E00125389,1
E00125390,5
E00125391,1
E00125392,5
E00125393,1
E00125394,8
E00125395,6
E00125396,1
E00125397,1
E00125398,1
E00125399,1
E00125400,7
E00125401,1
E00125402,4
E00125403,6
E00125404,5
E00125405,5
E00125406,6
E00125407,5
E00125408,5
E00125409,5
E00125410,5
E00125411,5
E00125412,6
E00125413,5
E00125414,6
E00125415,7
E00125416,6
E00125417,6
E00125418,6
E00125419,6
E00125420,5
E00125421,5
E00125422,5
E00125423,5
E00125424,5
E00125425,5
E00125426,5
E00125427,5
E00125428,6
E00125429,5
E00125430,6
E00125431,5
E00125432,6
E00125433,6
E00125434,6
E00125435,2
E00125436,5
E00125437,2
E00125438,7
E00125439,6
E00125440,8
E00125441,5
E00125442,5
E00125443,5
E00125444,8
E00125445,5
E00125446,6
E00125447,5
E00125448,8
E00125449,5
E00125450,8
E00125451,8
E00125452,8
E00125453,8
E00125454,5
E00125455,5
E00125456,5
E00125457,2
E00125458,7
E00125459,7
E00125460,5
E00125461,5
E00125462,5
E00125463,7
E00125464,7
E00125465,5
E00125466,1
E00125467,5
E00125468,5
E00125469,8
E00125470,8
E00125471,6
E00125472,6
E00125473,8
E00125474,6
E00125475,6
E00125476,6
E00125477,6
E00125478,6
E00125479,5
E00125480,6
E00125481,6
E00125482,6
E00125483,6
E00125484,6
E00125485,5
E00125486,6
E00125487,6
E00125488,5
E00125489,6
E00125490,6
E00125491,6
E00125492,5
E00125493,6
E00125494,5
E00125495,5
E00125496,5
E00125497,7
E00125498,5
E00125499,6
E00125500,6
E00125501,6
E00125502,8
E00125503,8
E00125504,6
E00125505,1
E00125506,5
E00125507,6
E00125508,5
E00125509,5
E00125510,5
E00125511,1
E00125512,1
E00125513,5
E00125514,5
E00125515,5
E00125516,8
E00125517,5
E00125518,8
E00125519,6
E00125520,8
E00125521,6
E00125522,5
E00125523,5
E00125524,5
E00125526,6
E00125527,6
E00125528,1
E00125529,6
E00125530,6
E00125531,6
E00125532,8
E00125533,8
E00125534,6
E00125535,7
E00125536,8
E00125537,6
E00125538,6
E00125539,6
E00125540,4
E00125541,5
E00125542,7
E00125543,8
E00125544,5
E00125545,5
E00125546,5
E00125547,6
E00125548,5
E00125550,5
E00125551,5
E00125552,5
E00125553,6
E00125554,8
E00125555,8
E00125556,8
E00125557,6
E00125558,5
E00125559,6
E00125560,6
E00125561,5
E00125562,6
E00125564,5
E00125565,5
E00125566,5
E00125567,6
E00125568,5
E00125569,6
E00125570,1
E00125571,1
E00125572,1
E00125573,1
E00125574,1
E00125576,1
E00125577,6
E00125578,6
E00125579,5
E00125580,1
E00125581,5
E00125582,1
E00125583,8
E00125584,8
E00125585,8
E00125586,8
E00125587,8
E00125588,8
E00125589,7
E00125590,8
E00125591,8
E00125592,8
E00125593,8
E00125594,6
E00125595,6
E00125596,1
E00125597,1
E00125598,5
E00125599,8
E00125600,1
E00125601,1
E00125602,6
E00125603,1
E00125604,1
E00125605,5
E00125606,5
E00125607,1
E00125608,5
E00125609,1
E00125610,6
E00125611,8
E00125612,8
E00125613,8
E00125614,8
E00125615,5
E00125616,1
E00125617,1
E00125618,1
E00125619,6
E00125620,6
E00125621,8
E00125622,8
E00125623,6
E00125624,8
E00125625,6
E00125626,8
E00125627,6
E00125628,6
E00125629,6
E00125630,8
E00125631,6
E00125632,6
E00125633,6
E00125634,6
E00125635,6
E00125636,8
E00125637,8
E00125638,6
E00125639,5
E00125640,6
E00125641,5
E00125642,6
E00125643,6
E00125644,5
E00125645,6
E00125646,6
E00125647,1
E00125648,6
E00125649,6
E00125650,5
E00125651,1
E00125652,7
E00125653,6
E00125654,6
E00125655,6
E00125656,1
E00125659,6
E00125660,1
E00125661,8
E00125662,5
E00125663,5
E00125664,5
E00125665,5
E00125666,5
E00125667,5
E00125668,5
E00125669,5
E00125670,5
E00125671,6
E00125672,8
E00125673,6
E00125674,8
E00125675,8
E00125676,8
E00125677,5
E00125678,6
E00125680,6
E00125681,6
E00125682,5
E00125683,6
E00125684,8
E00125686,6
E00125687,5
E00125688,5
E00125689,5
E00125690,5
E00125691,6
E00125692,5
E00125693,8
E00125694,5
E00125695,6
E00125696,8
E00125697,6
E00125698,6
E00125699,6
E00125700,8
E00125701,8
E00125702,5
E00125703,5
E00125704,8
E00125705,8
E00125706,5
E00125707,5
E00125708,2
E00125709,5
E00125711,8
E00125712,5
E00125713,6
E00125714,6
E00125715,5
E00125716,8
E00125717,8
E00125718,5
E00125719,5
E00125720,5
E00125721,8
E00125722,8
E00125723,8
E00125724,8
E00125725,8
E00125726,5
E00125727,7
E00125728,8
E00125729,8
E00125730,7
E00125731,8
E00125732,8
E00125733,6
E00125734,6
E00125735,8
E00125736,5
E00125737,6
E00125738,6
E00125739,6
E00125740,6
E00125741,5
E00125742,8
E00125743,8
E00125745,5
E00125746,8
E00125747,7
E00125748,7
E00125749,5
E00125750,8
E00125751,8
E00125752,8
E00125753,7
E00125754,7
E00125755,8
E00125756,8
E00125757,6
E00125758,5
E00125759,8
E00125760,8
E00125761,7
E00125762,7
E00125763,5
E00125764,5
E00125765,6
E00125766,5
E00125767,8
E00125768,5
E00125769,5
E00125770,8
E00125771,6
E00125772,5
E00125773,5
E00125774,7
E00125775,5
E00125776,5
E00125777,5
E00125778,5
E00125779,1
E00125780,5
E00125781,5
E00125782,6
E00125783,6
E00125784,5
E00125785,6
E00125786,8
E00125787,6
E00125788,5
E00125789,5
E00125790,5
E00125791,5
E00125792,5
E00125793,6
E00125794,6
E00125795,5
E00125796,8
E00125797,5
E00125798,5
E00125799,5
E00125800,8
E00125801,5
E00125802,5
E00125803,6
E00125804,8
E00125805,7
E00125806,5
E00125807,1
E00125808,1
E00125809,8
E00125810,8
E00125811,5
E00125812,1
E00125813,7
E00125814,1
E00125816,1
E00125817,5
E00125818,1
E00125819,5
E00125820,6
E00125821,1
E00125822,7
E00125823,1
E00125824,8
E00125825,8
E00125826,8
E00125827,1
E00125828,5
E00125829,8
E00125830,5
E00125831,6
E00125832,1
E00125833,8
E00125834,1
E00125835,1
E00125836,8
E00125837,1
E00125838,1
E00125839,1
E00125840,1
E00125841,6
E00125842,5
E00125843,1
E00125844,1
E00125845,1
E00125846,8
E00125847,1
E00125848,6
E00125849,5
E00125850,5
E00125851,7
E00125852,7
E00125853,2
E00125854,7
E00125855,4
E00125856,7
E00125857,7
E00125858,5
E00125859,7
E00125860,5
E00125861,5
E00125862,5
E00125863,5
E00125864,8
E00125865,6
E00125866,5
E00125867,1
E00125868,8
E00125869,1
E00125870,1
E00125871,5
E00125872,2
E00125873,2
E00125874,5
E00125875,2
E00125877,6
E00125878,2
E00125879,6
E00125880,2
E00125881,5
E00125882,6
E00125883,2
E00125884,2
E00125885,5
E00125886,2
E00125887,5
E00125888,6
E00125889,2
E00125890,5
E00125891,2
E00125892,2
E00125893,2
E00125894,5
E00125895,5
E00125896,1
E00125897,1
E00125898,8
E00125899,1
E00125900,1
E00125901,1
E00125902,1
E00125903,1
E00125904,8
E00125905,1
E00125906,5
E00125907,1
E00125908,1
E00125909,1
E00125910,5
E00125911,1
E00125912,8
E00125913,5
E00125914,1
E00125915,5
E00125916,1
E00125917,1
E00125918,1
E00125919,8
E00125920,1
E00125921,1
E00125922,5
E00125923,8
E00125924,5
E00125925,5
E00125926,5
E00125927,1
E00125928,8
E00125929,5
E00125930,1
E00125931,8
E00125932,1
E00125933,1
E00125934,1
E00125935,1
E00125936,6
E00125937,8
E00125938,6
E00125939,5
E00125940,7
E00125941,6
E00125942,8
E00125943,6
E00125944,8
E00125945,6
E00125946,1
E00125947,5
E00125948,5
E00125949,5
E00125950,8
E00125951,8
E00125952,6
E00125953,5
E00125954,6
E00125955,6
E00125956,8
E00125957,8
E00125958,8
E00125959,8
E00125960,6
E00125961,7
E00125962,5
E00125963,2
E00125964,5
E00125965,5
E00125966,6
E00125967,5
E00125968,5
E00125969,5
E00125970,8
E00125971,5
E00125972,5
E00125973,2
E00125974,5
E00125975,2
E00125976,5
E00125977,5
E00125978,5
E00125979,6
E00125980,5
E00125981,6
E00125982,2
E00125983,1
E00125984,2
E00125985,5
E00125986,2
E00125987,5
E00125988,5
E00125989,5
E00125990,2
E00125991,5
E00125992,7
E00125993,5
E00125994,6
E00125995,6
E00125996,5
E00125997,5
E00125998,5
E00125999,5
E00126000,5
E00126001,5
E00126002,5
E00126003,5
E00126004,5
E00126005,7
E00126006,5
E00126007,5
E00126008,5
E00126009,5
E00126010,6
E00126011,8
E00126012,5
E00126013,1
E00126014,5
E00126015,5
E00126016,6
E00126017,8
E00126018,6
E00126019,6
E00126020,8
E00126021,5
E00126022,6
E00126023,5
E00126024,5
E00126025,6
E00126026,5
E00126027,8
E00126028,5
E00126029,5
E00126030,8
E00126031,8
E00126032,7
E00126033,8
E00126034,5
E00126035,8
E00126036,5
E00126037,5
E00126038,7
E00126039,5
E00126040,7
E00126041,5
E00126042,4
E00126043,6
E00126046,7
E00126047,6
E00126048,5
E00126049,5
E00126050,5
E00126051,5
E00126052,4
E00126053,5
E00126054,4
E00126055,2
E00126056,7
E00126057,2
E00126058,5
E00126059,5
E00126060,6
E00126061,8
E00126062,8
E00126063,8
E00126064,7
E00126065,5
E00126066,5
E00126067,5
E00126068,5
E00126069,5
E00126070,5
E00126071,5
E00126072,6
E00126073,5
E00126074,5
E00126075,5
E00126076,5
E00126077,5
E00126078,5
E00126079,8
E00126080,8
E00126081,5
E00126082,8
E00126083,5
E00126084,5
E00126085,8
E00126086,5
E00126087,5
E00126088,5
E00126089,8
E00126090,5
E00126091,7
E00126092,5
E00126093,7
E00126094,7
E00126095,7
E00126096,7
E00126097,8
E00126098,5
E00126099,5
E00126100,7
E00126101,8
E00126102,5
E00126103,5
E00126104,7
E00126105,8
E00126106,8
E00126107,5
E00126108,7
E00126109,7
E00126110,5
E00126111,8
E00126112,6
E00126113,8
E00126114,5
E00126115,6
E00126116,5
E00126117,7
E00126118,8
E00126119,5
E00126120,8
E00126121,5
E00126122,7
E00126123,5
E00126124,5
E00126125,5
E00126126,7
E00126127,1
E00126128,6
E00126129,6
E00126130,6
E00126131,5
E00126132,7
E00126133,5
E00126134,6
E00126135,5
E00126136,7
E00126137,5
E00126138,5
E00126139,8
E00126140,1
E00126141,6
E00126142,5
E00126143,1
E00126144,1
E00126145,5
E00126146,6
E00126147,5
E00126148,6
E00126149,6
E00126150,6
E00126151,6
E00126152,5
E00126153,5
E00126154,6
E00126155,5
E00126156,6
E00126157,6
E00126158,6
E00126159,5
E00126160,4
E00126161,4
E00126162,4
E00126163,4
E00126164,7
E00126165,7
E00126166,8
E00126167,7
E00126168,4
E00126169,4
E00126170,4
E00126171,4
E00126172,4
E00126173,7
E00126174,4
E00126175,6
E00126176,7
E00126177,7
E00126178,4
E00126179,7
E00126180,7
E00126181,8
E00126182,6
E00126183,5
E00126184,6
E00126185,6
E00126186,6
E00126187,6
E00126188,8
E00126189,1
E00126190,6
E00126191,6
E00126192,5
E00126193,8
E00126194,5
E00126195,5
E00126196,8
E00126197,6
E00126198,5
E00126199,6
E00126200,8
E00126201,8
E00126202,8
E00126203,8
E00126204,8
E00126205,8
E00126206,7
E00126207,7
E00126208,8
E00126209,8
E00126210,8
E00126211,7
E00126212,8
E00126213,8
E00126214,8
E00126215,8
E00126216,8
E00126217,7
E00126218,8
E00126219,8
E00126220,8
E00126221,7
E00126222,6
E00126223,8
E00126224,6
E00126225,1
E00126226,6
E00126227,1
E00126228,6
E00126229,6
E00126230,5
E00126231,6
E00126232,1
E00126233,6
E00126234,6
E00126235,6
E00126236,6
E00126237,6
E00126238,6
E00126239,8
E00126240,6
E00126241,5
E00126242,7
E00126243,8
E00126244,8
E00126245,5
E00126246,8
E00126247,8
E00126248,6
E00126249,8
E00126250,6
E00126251,8
E00126252,8
E00126253,1
E00126254,6
E00126255,6
E00126256,6
E00126257,6
E00126258,1
E00126259,4
E00126260,4
E00126261,4
E00126262,4
E00126263,4
E00126264,4
E00126265,4
E00126266,4
E00126267,4
E00126268,4
E00126269,4
E00126270,4
E00126271,4
E00126272,4
E00126273,4
E00126274,7
E00126275,6
E00126276,8
E00126277,8
E00126278,7
E00126279,5
E00126280,8
E00126281,5
E00126282,8
E00126283,8
E00126284,8
E00126285,7
E00126286,8
E00126287,7
E00126288,8
E00126289,6
E00126290,6
E00126291,8
E00126292,8
E00126293,8
E00126294,8
E00126295,8
E00126296,7
E00126297,6
E00126298,8
E00126299,8
E00126300,8
E00126301,8
E00126302,6
E00126303,7
E00126304,5
E00126305,7
E00126306,5
E00126307,8
E00126308,8
E00126309,7
E00126310,8
E00126311,8
E00126312,8
E00126313,6
E00126314,8
E00126315,8
E00126316,5
E00126317,8
E00126318,6
E00126319,8
E00126320,6
E00126321,1
E00126322,1
E00126323,6
E00126324,6
E00126325,8
E00126326,8
E00126327,8
E00126328,8
E00126329,7
E00126330,5
E00126331,8
E00126332,8
E00126333,8
E00126334,6
E00126335,8
E00126336,6
E00126337,8
E00126338,7
E00126339,6
E00126340,5
E00126341,6
E00126342,8
E00126343,8
E00126344,4
E00126345,4
E00126346,8
E00126347,4
E00126348,8
E00126349,6
E00126350,8
E00126351,8
E00126352,6
E00126353,5
E00126354,4
E00126355,5
E00126356,4
E00126357,5
E00126358,6
E00126359,5
E00126360,8
E00126361,6
E00126362,6
E00126363,4
E00126364,8
E00126365,4
E00126366,8
E00126367,4
E00126368,8
E00126369,4
E00126370,4
E00126371,4
E00126372,4
E00126373,4
E00126374,6
E00126375,8
E00126376,8
E00126377,5
E00126378,5
E00126379,8
E00126380,8
E00126381,8
E00126382,8
E00126383,8
E00126384,8
E00126385,7
E00126386,8
E00126387,8
E00126388,7
E00126389,8
E00126390,8
E00126391,8
E00126392,6
E00126393,6
E00126394,8
E00126395,7
E00126396,8
E00126397,8
E00126398,8
E00126399,8
E00126400,6
E00126401,6
E00126402,8
E00126403,8
E00126404,7
E00126405,5
E00126406,8
E00126407,8
E00126409,7
E00126411,6
E00126412,8
E00126413,5
E00126414,5
E00126415,6
E00126416,8
E00126417,8
E00126418,8
E00126419,8
E00126420,5
E00126421,5
E00126422,7
E00126423,8
E00126424,5
E00126425,5
E00126426,8
E00126427,8
E00126428,5
E00126429,7
E00126431,8
E00126432,7
E00126433,8
E00126434,8
E00126435,7
E00126437,6
E00126438,6
E00126439,8
E00126440,6
E00126441,6
E00126442,6
E00126443,5
E00126444,6
E00126445,7
E00126446,7
E00126447,6
E00126448,6
E00126449,6
E00126450,6
E00126451,6
E00126452,6
E00126453,6
E00126454,6
E00126455,1
E00126456,6
E00126457,6
E00126458,6
E00126459,5
E00126460,6
E00126461,5
E00126462,6
E00126463,8
E00126464,5
E00126465,8
E00126466,8
E00126467,8
E00126468,6
E00126469,6
E00126470,5
E00126471,6
E00126472,5
E00126474,8
E00126475,5
E00126476,6
E00126477,1
E00126478,6
E00126479,8
E00126480,6
E00126481,6
E00126482,8
E00126483,5
E00126484,7
E00126485,6
E00126486,6
E00126487,6
E00126488,6
E00126489,8
E00126490,8
E00126491,7
E00126493,1
E00126494,1
E00126495,1
E00126496,1
E00126497,1
E00126498,6
E00126499,1
E00126500,8
E00126501,1
E00126502,1
E00126503,6
E00126504,6
E00126505,8
E00126506,5
E00126507,1
E00126508,8
E00126509,1
E00126510,1
E00126511,1
E00126512,6
E00126513,4
E00126514,8
E00126515,6
E00126516,6
E00126517,8
E00126518,8
E00126519,7
E00126520,6
E00126521,6
E00126522,7
E00126523,8
E00126524,8
E00126525,8
E00126526,8
E00126527,8
E00126528,8
E00126529,8
E00126530,8
E00126531,4
E00126532,4
E00126533,8
E00126534,7
E00126535,8
E00126536,8
E00126537,8
E00126538,8
E00126539,5
E00126540,5
E00126541,5
E00126542,8
E00126543,8
E00126544,7
E00126545,8
E00126546,8
E00126547,8
E00126548,5
E00126549,6
E00126550,6
E00126551,6
E00126552,6
E00126553,6
E00126554,5
E00126555,8
E00126556,7
E00126557,8
E00126558,6
E00126559,6
E00126560,6
E00126561,5
E00126562,5
E00126563,6
E00126564,5
E00126565,6
E00126566,5
E00126567,5
E00126568,6
E00126569,8
E00126570,6
E00126571,6
E00126572,6
E00126573,6
E00126574,5
E00126575,6
E00126576,5
E00126577,6
E00126578,1
E00126579,6
E00126580,6
E00126581,8
E00126582,8
E00126583,6
E00126584,8
E00126585,8
E00126586,7
E00126587,6
E00126588,7
E00126589,8
E00126590,8
E00126591,8
E00126592,6
E00126593,5
E00126594,6
E00126595,7
E00126596,7
E00126597,7
E00126598,7
E00126599,8
E00126600,8
E00126601,8
E00126602,1
E00126604,8
E00126605,5
E00126607,6
E00126608,8
E00126609,6
E00126611,7
E00126612,8
E00126613,8
E00126614,8
E00126615,8
E00126616,5
E00126617,8
E00126618,7
E00126619,7
E00126620,7
E00126621,6
E00126622,6
E00126623,6
E00126624,6
E00126625,6
E00126626,6
E00126627,6
E00126628,6
E00126629,5
E00126630,6
E00126631,6
E00126632,6
E00126633,5
E00126634,8
E00126636,6
E00126637,6
E00126638,6
E00126639,6
E00126640,6
E00126641,6
E00126642,7
E00126643,6
E00126644,6
E00126645,6
E00126646,5
E00126647,7
E00126648,5
E00126649,5
E00126650,7
E00126651,8
E00126652,7
E00126653,6
E00126654,7
E00126655,1
E00126656,5
E00126657,5
E00126658,8
E00126659,7
E00126660,6
E00126661,7
E00126662,8
E00126663,6
E00126664,8
E00126666,6
E00126667,6
E00126668,8
E00126669,6
E00126670,6
E00126672,6
E00126673,6
E00126674,6
E00126675,6
E00126676,6
E00126677,6
E00126678,6
E00126679,6
E00126680,6
E00126681,6
E00126682,6
E00126683,8
E00126684,6
E00126685,1
E00126686,6
E00126687,8
E00126688,7
E00126689,1
E00126690,1
E00126691,8
E00126692,5
E00126693,6
E00126694,8
E00126695,7
E00126696,6
E00126697,8
E00126698,8
E00126699,8
E00126700,6
E00126701,6
E00126702,1
E00126703,1
E00126704,6
E00126705,6
E00126706,6
E00126707,8
E00126708,6
E00126709,6
E00126710,5
E00126711,6
E00126712,6
E00126713,1
E00126714,1
E00126715,1
E00126716,8
E00126717,1
E00126718,1
E00126719,1
E00126720,6
E00126721,8
E00126722,8
E00126723,5
E00126724,1
E00126725,1
E00126726,6
E00126727,6
E00126728,6
E00126729,6
E00126730,6
E00126731,6
E00126733,6
E00126734,6
E00126735,6
E00126736,6
E00126737,6
E00126738,1
E00126739,6
E00126740,6
E00126741,6
E00126742,6
E00126743,6
E00126744,6
E00126745,5
E00126746,6
E00126747,6
E00126748,6
E00126749,6
E00126750,8
E00126751,1
E00126752,1
E00126753,6
E00126754,6
E00126755,1
E00126756,1
E00126757,6
E00126758,1
E00126759,5
E00126760,8
E00126761,5
E00126762,1
E00126763,5
E00126764,1
E00126765,1
E00126766,6
E00126767,8
E00126769,1
E00126770,1
E00126771,6
E00126772,1
E00126773,6
E00126774,1
E00126775,6
E00126776,6
E00126777,6
E00126778,1
E00126779,5
E00126780,6
E00126781,8
E00126782,8
E00126783,1
E00126784,6
E00126785,1
E00126786,6
E00126787,8
E00126788,1
E00126789,8
E00126790,1
E00126791,6
E00126792,5
E00126793,5
E00126794,5
E00126795,6
E00126796,5
E00126797,5
E00126798,6
E00126799,5
E00126800,6
E00126801,5
E00126802,5
E00126803,5
E00126804,5
E00126805,5
E00126806,2
E00126807,5
E00126808,5
E00126809,5
E00126810,6
E00126811,6
E00126812,5
E00126813,5
E00126814,7
E00126815,5
E00126816,6
E00126817,5
E00126818,5
E00126819,5
E00126820,5
E00126821,7
E00126822,1
E00126823,6
E00126824,5
E00126825,5
E00126826,7
E00126827,5
E00126828,7
E00126829,7
E00126830,7
E00126831,7
E00126832,2
E00126833,7
E00126834,5
E00126835,5
E00126836,2
E00126837,5
E00126838,5
E00126839,5
E00126840,5
E00126841,6
E00126842,5
E00126843,5
E00126844,5
E00126845,5
E00126846,5
E00126847,6
E00126848,6
E00126849,1
E00126850,6
E00126851,5
E00126852,6
E00126853,5
E00126854,5
E00126855,5
E00126856,1
E00126857,6
E00126858,1
E00126859,1
E00126860,5
E00126861,5
E00126862,5
E00126863,6
E00126864,6
E00126865,5
E00126866,5
E00126867,6
E00126868,6
E00126869,6
E00126870,5
E00126871,5
E00126872,5
E00126873,5
E00126874,5
E00126875,1
E00126876,5
E00126877,1
E00126878,6
E00126879,6
E00126880,6
E00126881,1
E00126882,8
E00126883,8
E00126884,5
E00126885,6
E00126886,7
E00126887,6
E00126888,6
E00126889,1
E00126890,6
E00126891,1
E00126893,8
E00126895,6
E00126896,5
E00126897,5
E00126898,6
E00126899,5
E00126900,6
E00126901,6
E00126902,1
E00126903,8
E00126904,8
E00126905,5
E00126906,5
E00126907,7
E00126908,5
E00126909,6
E00126910,5
E00126911,5
E00126912,5
E00126913,6
E00126914,6
E00126915,5
E00126916,7
E00126917,8
E00126918,5
E00126919,7
E00126920,5
E00126921,8
E00126922,6
E00126923,5
E00126924,6
E00126925,6
E00126926,5
E00126927,5
E00126928,7
E00126929,1
E00126930,6
E00126931,6
E00126932,6
E00126933,7
E00126934,6
E00126935,6
E00126936,6
E00126937,6
E00126938,5
E00126939,8
E00126940,6
E00126941,8
E00126943,6
E00126944,7
E00126945,6
E00126946,5
E00126947,6
E00126948,5
E00126949,5
E00126950,8
E00126951,8
E00126952,1
E00126953,5
E00126954,6
E00126955,8
E00126956,5
E00126957,6
E00126958,8
E00126959,4
E00126960,8
E00126961,8
E00126962,8
E00126963,1
E00126964,8
E00126965,6
E00126966,6
E00126967,6
E00126968,1
E00126969,1
E00126970,1
E00126971,5
E00126972,6
E00126973,6
E00126974,6
E00126975,7
E00126976,6
E00126977,7
E00126978,6
E00126979,6
E00126980,6
E00126981,6
E00126983,7
E00126984,6
E00126985,6
E00126986,6
E00126987,6
E00126988,6
E00126989,1
E00126990,1
E00126991,5
E00126992,5
E00126993,6
E00126994,1
E00126995,7
E00126996,1
E00126997,5
E00126998,5
E00126999,6
E00127000,8
E00127001,5
E00127002,5
E00127003,5
E00127005,6
E00127006,5
E00127007,5
E00127008,6
E00127009,5
E00127010,6
E00127011,6
E00127012,8
E00127013,8
E00127014,5
E00127015,7
E00127016,1
E00127017,6
E00127018,6
E00127019,6
E00127020,1
E00127021,1
E00127022,1
E00127023,6
E00127024,6
E00127025,8
E00127026,6
E00127027,6
E00127028,7
E00127029,1
E00127030,6
E00127031,5
E00127032,1
E00127033,1
E00127034,8
E00127035,1
E00127036,8
E00127037,6
E00127038,8
E00127039,1
E00127040,6
E00127041,8
E00127042,8
E00127043,6
E00127044,8
E00127045,5
E00127046,1
E00127047,1
E00127048,1
E00127049,6
E00127050,6
E00127051,8
E00127053,8
E00127054,8
E00127055,8
E00127056,7
E00127058,8
E00127059,8
E00127060,6
E00127061,6
E00127062,1
E00127063,6
E00127064,5
E00127065,4
E00127066,8
E00127067,4
E00127068,6
E00127069,7
E00127070,8
E00127071,6
E00127072,1
E00127073,7
E00127074,4
E00127075,6
E00127076,7
E00127077,6
E00127078,8
E00127079,5
E00127080,6
E00127081,6
E00127082,5
E00127083,6
E00127084,6
E00127085,6
E00127086,6
E00127087,6
E00127088,6
E00127089,6
E00127090,6
E00127091,6
E00127092,8
E00127093,6
E00127094,4
E00127095,4
E00127096,4
E00127097,7
E00127098,4
E00127099,5
E00127100,4
E00127101,4
E00127102,7
E00127103,4
E00127104,4
E00127107,8
E00127108,7
E00127109,8
E00127110,4
E00127112,7
E00127113,8
E00127114,8
E00127115,4
E00127116,7
E00127117,8
E00127118,4
E00127120,7
E00127121,8
E00127122,8
E00127123,8
E00127124,8
E00127125,6
E00127126,8
E00127127,5
E00127128,5
E00127129,8
E00127130,6
E00127131,6
E00127132,6
E00127133,5
E00127134,7
E00127135,8
E00127136,8
E00127137,8
E00127138,8
E00127139,8
E00127140,6
E00127141,8
E00127142,7
E00127143,6
E00127144,6
E00127145,8
E00127146,6
E00127147,6
E00127148,8
E00127149,8
E00127150,7
E00127152,8
E00127153,6
E00127154,8
E00127155,5
E00127156,6
E00127157,6
E00127158,8
E00127159,1
E00127160,6
E00127161,7
E00127162,5
E00127163,6
E00127164,8
E00127165,6
E00127166,8
E00127167,7
E00127168,6
E00127169,5
E00127170,7
E00127171,8
E00127172,5
E00127173,8
E00127174,8
E00127175,8
E00127176,7
E00127177,8
E00127178,5
E00127179,8
E00127180,8
E00127181,8
E00127182,7
E00127183,6
E00127184,8
E00127185,5
E00127186,8
E00127187,4
E00127188,5
E00127189,8
E00127190,1
E00127191,8
E00127192,6
E00127193,6
E00127194,7
E00127195,7
E00127196,4
E00127197,5
E00127198,4
E00127199,7
E00127200,8
E00127201,8
E00127202,5
E00127203,7
E00127204,7
E00127205,8
E00127206,7
E00127207,8
E00127208,6
E00127209,6
E00127210,1
E00127211,6
E00127212,6
E00127213,8
E00127214,8
